1,-0.016644,0.0029612,-0.52144,-0.15564,0.049078,-0.040623,-0.2624,-0.54052,-0.041144,-0.18815,-0.38922,-0.34596,0.18857,-0.055783,-0.04686,-0.11996,0.40782,-0.097527,-0.47358,-0.45205,0.23495,-0.53645,-0.023784,-0.61007,-1.0454,-1.6257,-0.18706,0.085741,0.22819,0.20654,-0.84729
2,-0.042453,0.5546,-0.18772,0.36604,0.62664,0.59223,0.43477,0.41043,0.81131,0.70841,0.49544,0.17839,0.89145,0.97701,0.91353,1.0432,1.1105,1.119,0.17169,0.086497,-0.094728,0.38916,0.31224,0.14783,-0.4581,-0.28726,0.49991,0.6229,1.3034,0.90855,0.34846
3,0.033328,0.42128,0.25334,0.18961,-0.37236,-0.26709,-0.12258,0.01418,-0.1854,-0.6396,-0.37725,-0.051938,-0.11455,0.64745,0.10304,0.26687,-0.12546,0.5067,0.14698,0.4502,-0.23577,-0.51265,-0.21113,-0.67534,0.31172,0.37031,0.66686,0.41826,1.1818,1.4211,-0.28109
4,1.5838,3.3024,1.5938,1.532,2.8346,1.8655,2.5683,2.4351,2.9456,3.0964,1.221,1.3034,2.1641,2.8565,2.7201,2.98,2.5735,3.3167,2.2683,2.0136,0.42106,2.4262,1.8506,1.9885,1.2795,0.11353,1.408,1.8127,5.0591,3.8472,2.5472
5,1.831,0.99642,1.4171,1.6068,0.39697,0.23722,1.1056,1.0485,1.0847,1.225,0.88723,0.97856,2.0517,1.8632,1.5796,1.904,2.5656,2.2325,1.304,1.3364,2.5199,2.1185,1.5629,0.24747,-0.11508,0.049141,1.232,1.5754,1.151,0.73192,1.5066
6,0.7488,0.79259,0.35815,0.19478,-0.25129,0.090723,0.29662,0.24897,0.18032,0.68952,0.7311,0.29488,0.16976,0.18591,0.25731,0.24755,0.22127,0.1127,0.49988,0.737,0.69305,0.63382,0.37931,-0.19927,-0.37559,1.0252,1.1754,1.2268,1.8185,0.63976,0.48319
7,0.37221,0.036733,0.50053,-0.044478,-0.35894,-0.41768,0.73066,0.51356,0.22963,-0.13997,0.014514,0.24326,1.3194,1.3144,0.97664,1.1938,1.34,1.2281,-0.60915,-0.53503,1.3268,-0.073158,0.74491,-0.5717,-1.8108,-0.41158,0.38692,0.64978,-0.57528,-0.39138,-0.2623
8,1.0687,0.83528,0.53247,0.71331,-0.76177,-1.181,0.6153,0.14154,-0.48723,-0.70569,-0.50085,0.1602,1.0473,1.2956,0.37022,0.5388,0.71445,0.99971,1.0556,1.9157,0.70286,-0.65955,0.50227,-2.3023,0.18055,4.1126,0.8505,0.41543,1.6715,2.9865,-0.21006
9,0.4024,0.046601,0.34639,0.0033355,-0.71178,-0.6529,-0.3976,-0.37073,-0.49981,-0.40984,-0.45157,-0.015426,-0.13631,-0.046978,-0.16879,-0.18684,-0.19079,-0.15569,-0.35127,-0.4369,0.22965,0.40075,0.28754,0.041398,0.067686,-0.49541,-0.48439,-0.72424,0.26793,0.26006,0.44164
10,-0.58597,0.74354,1.0458,1.2911,0.12917,0.49278,0.3959,0.60955,0.41592,-0.049076,0.18521,0.18213,0.8509,0.75799,0.63767,0.83444,0.75526,0.87619,1.028,0.53413,0.61518,0.83207,0.48084,0.49531,0.59819,-0.4918,0.43099,0.82406,1.025,0.92656,2.2923
1,0.083598,0.41597,0.54983,0.35549,0.33532,0.24165,-0.13018,-0.2827,0.06221,-0.14815,-0.28462,-0.2311,0.31681,-0.14124,-0.26385,-0.38092,0.41622,-0.23517,-0.58889,-0.54691,0.39508,0.65445,0.73361,0.55304,-1.3053,-1.4462,-0.030791,-0.19583,0.6261,0.47182,-0.44337
2,-0.64446,-0.61298,0.049165,0.040227,-0.25164,-0.21097,-0.46212,-0.35641,-0.30204,-0.31006,-0.25756,-0.19198,-0.13586,-0.090754,-0.31216,-0.41915,-0.19924,-0.12174,-0.16302,-0.45085,-0.24745,-0.20993,-0.15918,0.088252,-0.047156,-0.26904,-0.5075,-0.42104,-1.3261,-0.76381,-0.040753
3,-0.59739,-0.72496,-1.7336,-0.57644,-0.86809,-0.41745,-0.40579,-0.28785,-0.53838,-0.47335,0.013268,-0.10741,-0.16436,-0.21532,-0.30796,-0.33344,-0.26499,-0.16035,-1.0444,-0.51081,-0.29728,-0.46129,-0.59559,-0.99099,-0.8088,-2.4499,-1.5389,-1.0047,-1.4616,-1.5991,-1.1565
4,-0.6352,-1.7641,0.67902,2.193,0.29637,0.042376,-0.21432,-0.37163,0.028667,-1.9842,-1.3427,-0.26692,0.76287,0.13464,0.24674,0.22953,0.62486,-0.20244,0.44842,-0.39859,-0.61131,0.77331,0.12822,0.11016,1.3836,-0.8565,-1.5815,-1.439,-2.6473,-2.8201,1.6638
5,0.35262,0.16318,0.31568,0.21551,0.097239,-0.0080691,0.24285,0.42563,0.32671,-0.28324,-0.18403,0.034484,0.88291,1.0994,0.67693,0.87589,0.82192,1.0584,0.32365,0.01608,0.71684,0.77615,0.09787,0.23677,-0.61857,-1.5831,0.28563,0.77606,-1.0733,-0.83938,0.27589
6,0.59733,1.1708,0.62364,-0.21264,-0.3388,0.17229,0.24736,0.6569,0.1433,-0.42252,0.037199,0.27425,0.5861,1.135,0.50738,0.66394,0.65901,1.2947,0.15831,-0.10206,1.2353,0.27537,0.3354,-0.019323,-0.81582,-0.2681,0.58643,0.50224,2.2227,1.0475,-0.33436
7,0.19155,-2.1007,-1.6388,-0.66711,-0.93341,-0.7546,-0.23155,-0.20146,-0.59039,-1.0506,-0.69412,-0.47196,0.077482,0.22369,0.08633,0.21984,0.059977,0.045688,-1.8408,-2.1095,-0.54271,-0.53863,0.21804,0.048613,-2.356,-2.3072,-2.3331,-1.9567,-3.932,-2.556,-1.0678
8,-0.098106,-0.53265,-0.68506,-0.68097,-1.321,-0.58269,0.22513,0.20076,-0.49917,-0.67606,-0.60033,-0.021969,0.28304,0.71193,0.24052,0.37088,0.17027,0.63513,-0.13603,0.12011,0.58228,-0.42137,0.22749,-1.5744,-1.7847,-1.2905,-0.82362,-1.0124,-1.5706,-1.3571,-1.3967
9,-0.30703,-0.25907,-0.26626,-0.51073,0.034513,0.19298,0.013247,-0.20868,0.15312,0.58761,0.55527,-0.012336,-0.001551,0.19132,-0.034875,-0.12928,-0.049503,-0.0026229,0.51007,-0.74723,-0.083675,0.099947,0.064618,-1.0579,-0.15777,-1.8652,-0.17668,0.15684,-0.523,-2.2069,-0.96454
10,0.41922,-0.56758,1.2712,0.92129,-0.14884,0.28628,0.08072,0.46151,0.32476,0.05571,0.14059,-0.14936,0.43264,0.51127,0.64981,0.95553,0.50462,0.84954,0.25074,0.39425,0.54444,0.36889,0.39991,0.26128,0.19796,-0.61761,-0.30391,-0.022931,0.48875,-0.85069,1.0868
